ID	Pregunta	Sprite	Opción 1	Resultado 1	Opción 2	Resultado 2	Opción 3	Resultado 3
11	(Se sonroja) ¿Eso significa que quieres ser mi groupie?	2	Groupie o algo más, tu decides (Sonrisa cómplice)	14	¿Tu groupie? Estás muy equivocado	16	No, ¿yo? ¿tu groupie? (Te ríes de forma burlona)	20
12	(Te mira divertido) Me gusta tu onda, eres símpática.	3	Hay que tener buenas vibras con el mundo para poder ser feliz, esa es mi filosofía.	21	... Y muy peligrosa (Relamiendote los labios)	15	Creo que me gustas	11
13	(Hace una mueca de asco) ...Qué horrible!! No podés seguir tu vida con esos gustos básicos! 	4	¡Que prejuicioso! Te voy a sacar ese prejuicio aniñado. Tienes que salir de tu zona de confort y conocer lo que hay más alla de tu pequeño mundo. 	12	¡TUS gustos son horribles! Y tu música más todavía!	6	Cada uno tiene sus gustos	21
14	Tal vez deberíamos conocernos más a fondo, hablar en un lugar más privado. Comparar escamas... las tuyas se ven muy brillosas	2	Mis escamas son muy brillosas y mis garras muy filosas	15	No sé si estoy convencida	16	(Tomas su mano y la acaricias) Y tú tienes unas escamas muy suaves....	18
15	Creo que me gustaría tomar ese riesgo...	2	(Le tiras un zarpaso) ¡Entonces prepárate!	-1	(Te inclinas y le robas un beso) 	0	Si te atreves...	19
16	¿Por qué?	1	No se me antoja	17	¿Por qué? No hay porque	17	Hablemos de otra cosa...	10
17	Que decepción...Al final eres como todas! No te haces responsable de nada!	4	Eso es lo que esta sociedad patriarcal quiere que pienses. Deberíamos de abolir las clases sociales y los géneros. Ser realmente libres. Hagamos una nueva generación; ayúdame a criar a los nuevos elegidos de esta nueva generación.	19	Tus prejuicios son patéticos. Tal vez deberías de considerar dejarlos 	23	(Te encoges de brazos y levantas las manos con un ademán desinteresado)	22
18	(Sonríe sonrojado) Eres preciosa	2	Y tu eres muy atractivo (Le tocas la rodilla levemente)	19	Demasiado preciosa para ti	20	(Le acaricias el pelo) Tu también	0
19	¡No se diga más! (Te envuelve en sus fuertes brazos y te da un largo beso)	2	¡EWWW! ¡Soltame!	-1	Un momento, un momento... (Te separas forzosamente de él) Esto está yendo muy rápido.	20	(Te dejas llevar por la emoción del momento, pones tus brazos encima de sus amplios hombros y lo abrazas)	0
20	¿No te...gusto? (Voz herida)	4	Por supuesto que sí... pero estamos yendo muy rápido.	16	Para nada	23	Ay, no sé...	22
21	Supongo que tienes razón.	1	¡Siempre la tengo!	18	(Sonríes ampliamente) Creo que acabas de conquistarme.	0	(Sonríes misteriosamente)	18
22	Te voy a ayudar a aclarar tus dudas.	2	Y yo te voy a ayudar a meterte en tus propios asuntos	23	Tal vez....	24	No, ya me decidí. Realmente no me interesas.	23
23	(Enfurecido) Doy por terminada esta cita, me hartaste...	4	¡Al fin!	-1	¡No! ¡Espera!	16	Tranquilo, estaba jugando contigo. Hablemos de otra cosa.	10
24	(Sonríe) Dime qué quieres de mí y lo haré 	2	Quiero tener un hijo tuyo para recordarte siempre 	0	Nada, esto no tiene futuro.	23	Salgamos de aquí y busquemos algún lugar más íntimo	0
25	Entonces vas a amar esto! Mirá lo INCREÍBLE que suena con esta pedalera! OH SÍ! Esto te va a encantar… A que no adivinás qué es… (toca canción de Ed Sheeran)	2	Uf! Ya! Ya veo! Basta!	26	Ehh...	26	Ya cállate!!!	6
26	Ah...Sabía que te iba a confundir! No lo creerás… es Ed Sheeran! La mágica balada “Perfect”... Raíces flamencas, una armonía exquisita, y un tema evocador.	3	Creo que nunca oí a alguien tan pretencioso en mi vida.	23	Ugh, ya la cono- Espera, te gusta Ed Sheeran??	27	Amo a Ed Sheeran, porque es tan tierno!	31
27	Claro! Un cantautor hecho de sí mismo, canta, toca 5 instrumentos, produce y es un caballero excelente!!	3	JAJAJA!! Ed Sheeran es pésimo! Decís ser un gran rockero y te gusta Ed Sheeran? Por favor!	6	Justo como vos! Quéeee coincidencia! Cómo sabés, lo conocés personalmente?	28	Lo AMO!	31
28	No, pero yo tengo la habilidad especial de conocer a alguien con tan sólo verlo! Puedo decir si es buena o mala persona!	3	Eso se llama prejuicio…	23	Si eres tan inteligente y sabes tanto sobre los demás… Adiviná qué estoy pensando ahora mismo!	29	JAJAJA! Nunca escuché a alguien tan idiota en mi vida!!	23
29	(Se te acerca mucho) Mírame fijamente a los ojos……. Concéntrate en tu pensamiento……. Oh sí, ya casi lo veo….	2	(Le pegas una trompada en la cara) ESPACIO!! PERSONAL!!	-1	(Te le ríes en la cara) Estoy pensando que eres un niño!!!!	23	A ver...	30
30	Eres una dragona diferente a las demás. Buscas un hombre digno de tí, que ame la música y el romance. Tu conocimiento es increíble! Pero tu bondad te hace humilde… La mujer perfecta para mí.	2	Oh sí...Lo que tú digas! Eres el único dragón que puede compararse a mí (Lo besas)	0	Te estás describiendo a tí mismo!!! Y suena a ILUSO y SOBERBIO!!!	23	Por favor cambiemos de tema	14
31	Ehh...Sí? (Hace una mueca) ...Bueno! Pues tampoco es tan buen tipo. Seguro te rompería el corazón, con todas las fans que tiene.	4	Ahh, así que este… Ed Sheeran… es un tipo malo?	32	Pero no lo amo tanto como a tí!	11	Oh! En serio?	32
32	Sí! Sólo piensa en sí mismo.	1	Yo lo quiero igual! (Sonrisa sugestiva)	33	Como alguien que yo conozco	20	OK, cambiemos de tema!!!	14
33	En serio? (Se sonroja) Qué generosa eres! Me alegra estar con alguien tan comprensivo como tú…! Igual a mí!	2	Gemelos…(lo besas)	0	Creo que voy a vomitar…	23	Aléjate de mí!!!!!!!!!!	-1
